,Unnamed: 0,uid,file,zero_pred,one_pred,pred,label,temporal_frame_start_times,acc,cfnmtx
16461,2351,191_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13532731,-0.17813215,0,0,4.435011337868481,1,TN
16468,2352,192_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13384707,-0.17794046,0,0,4.458231292517007,1,TN
16475,2353,193_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13165164,-0.1771546,0,0,4.481451247165533,1,TN
16482,2354,194_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12760484,-0.17504522,0,0,4.504671201814059,1,TN
16489,2355,195_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1306349,-0.17604017,0,0,4.527891156462585,1,TN
16496,2356,196_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13103017,-0.17642993,0,0,4.551111111111111,1,TN
16503,2357,197_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13434666,-0.17840907,0,0,4.574331065759637,1,TN
16510,2358,198_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13175039,-0.17795603,0,0,4.597551020408163,1,TN
16517,2359,199_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13169275,-0.17839,0,0,4.620770975056689,1,TN
16524,2360,200_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13519505,-0.1800297,0,0,4.643990929705216,1,TN
16531,2361,201_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13648733,-0.18099353,0,0,4.667210884353741,1,TN
16538,2362,202_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13359827,-0.18047898,0,0,4.690430839002268,1,TN
16545,2363,203_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13596615,-0.18143159,0,0,4.713650793650793,1,TN
16552,2364,204_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1351994,-0.1810467,0,0,4.73687074829932,1,TN
16559,2365,205_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13225567,-0.1797913,0,0,4.760090702947846,1,TN
16566,2366,206_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12924932,-0.1782726,0,0,4.783310657596372,1,TN
16573,2367,207_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13020398,-0.17854506,0,0,4.806530612244898,1,TN
16580,2368,208_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1314643,-0.17984204,0,0,4.829750566893424,1,TN
16587,2369,209_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13023871,-0.18067247,0,0,4.85297052154195,1,TN
16594,2370,210_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12734236,-0.17910734,0,0,4.876190476190477,1,TN
16601,2371,211_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.11986254,-0.17317948,0,0,4.899410430839002,1,TN
16608,2372,212_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0008694008,-0.10330426,0,0,4.922630385487528,1,TN
16615,2373,213_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.053751655,-0.014579922,1,0,4.945850340136055,0,FP
16622,2374,214_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.0932404,-0.012836069,1,0,4.96907029478458,0,FP
16629,2375,215_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.055763446,-0.10540384,0,0,4.992290249433107,1,TN
